# Please wait, building network...
       -1    0   -1   -1
       27    0    0    3
       27    0    0    3
       27    0    0    4
       27    0    0    4
       27    0    0    4
       27    0    0    5
       27    0    0    5
       27    0    0    5
       27    0    0    6
       27    0    0    6
       27    0    0    6
       27    0    0    7
       27    0    0    7
       27    0    0    7
       27    0    0    8
       27    0    0    8
       27    0    0    8
       27    0    0    9
       27    0    0    9
       27    0    0    9
       27    0    0   10
       27    0    0   10
       27    0    0   10
       27    0    0   11
       27    0    0   11
       27    0    0   11
       27    0    0   12
       27    0    0   12
       27    0    0   12
       27    0    0   13
       27    0    0   13
       27    0    0   13
       27    0    0   14
       27    0    0   14
       27    0    0   14
       27    0    0   15
       27    0    0   15
       27    0    0   15
       27    0    0   16
       27    0    0   16
       27    0    0   16
       27    0    0   17
       27    0    0   17
       27    0    0   17
       27    0    0   18
       27    0    0   18
       27    0    0   18
       27    0    0   19
       27    0    0   19
       27    0    0   19
       27    0    0   20
       27    0    0   20
       27    0    0   20
       27    0    0   21
       27    0    0   21
       27    0    0   21
       27    0    0   22
       27    0    0   22
       27    0    0   22
       27    0    0   23
       27    0    0   23
       27    0    0   23
       27    0    0   24
       27    0    0   24
       27    0    0   24
       27    0    0   25
       27    0    0   25
       27    0    0   25
       27    0    0   26
       27    0    0   26
       27    0    0   26
       27    0    0   27
       27    0    0   27
       27    0    0   27
       27    0    0   28
       27    0    0   28
       27    0    0   28
       27    0    0   29
       27    0    0   29
       27    0    0   29
       27    0    1    0
       27    0    1    0
       27    0    1    0
       27    0    1    1
       27    0    1    1
       27    0    1    1
       27    0    1    2
       27    0    1    2
       27    0    1    2
       27    0    1    3
       27    0    1    3
       27    0    1    3
       27    0    1    4
       27    0    1    4
       27    0    1    4
       27    0    1    5
       27    0    1    5
       27    0    1    5
       27    0    1    6
       27    0    1    6
       27    0    1    6
       27    0    1    7
       27    0    1    7
       27    0    1    7
       27    0    1    8
       27    0    1    8
       27    0    1    8
       27    0    1    9
       27    0    1    9
       27    0    1    9
       27    0    1   10
       27    0    1   10
       27    0    1   10
       27    0    1   11
       27    0    1   11
       27    0    1   11
       27    0    1   12
       27    0    1   12
       27    0    1   12
       27    0    1   13
       27    0    1   13
       27    0    1   13
       27    0    1   14
       27    0    1   14
       27    0    1   14
       27    0    1   15
       27    0    1   15
       27    0    1   15
       27    0    1   16
       27    0    1   16
       27    0    1   16
       27    0    1   17
       27    0    1   17
       27    0    1   17
       27    0    1   18
       27    0    1   18
       27    0    1   18
       27    0    1   19
       27    0    1   19
       27    0    1   19
       27    0    1   20
       27    0    1   20
       27    0    1   20
       27    0    1   21
       27    0    1   21
       27    0    1   21
       27    0    1   22
       27    0    1   22
       27    0    1   22
       27    0    1   23
       27    0    1   23
       27    0    1   23
       27    0    1   24
       27    0    1   24
       27    0    1   24
       27    0    1   25
       27    0    1   25
       27    0    1   25
       27    0    1   26
       27    0    1   26
       27    0    1   26
       27    0    1   27
       27    0    1   27
       27    0    1   27
       27    0    1   28
       27    0    1   28
       27    0    1   28
       27    0    1   29
       27    0    1   29
       27    0    1   29
       27    0    2    0
       27    0    2    0
       27    0    2    0
       27    0    2    1
       27    0    2    1
       27    0    2    1
       27    0    2    2
       27    0    2    2
       27    0    2    2
       27    0    2    3
       27    0    2    3
       27    0    2    3
       27    0    2    4
       27    0    2    4
       27    0    2    4
       27    0    2    5
       27    0    2    5
       27    0    2    5
       27    0    2    6
       27    0    2    6
       27    0    2    6
       27    0    2    7
       27    0    2    7
       27    0    2    7
       27    0    2    8
       27    0    2    8
       27    0    2    8
       27    0    2    9
       27    0    2    9
       27    0    2    9
       27    0    2   10
       27    0    2   10
       27    0    2   10
       27    0    2   11
       27    0    2   11
       27    0    2   11
       27    0    2   12
       27    0    2   12
       27    0    2   12
       27    0    2   13
       27    0    2   13
       27    0    2   13
       27    0    2   14
       27    0    2   14
       27    0    2   14
       27    0    2   15
       27    0    2   15
       27    0    2   15
       27    0    2   16
       27    0    2   16
       27    0    2   16
       27    0    2   17
       27    0    2   17
       27    0    2   17
       27    0    2   18
       27    0    2   18
       27    0    2   18
       27    0    2   19
       27    0    2   19
       27    0    2   19
       27    0    2   20
       27    0    2   20
       27    0    2   20
       27    0    2   21
       27    0    2   21
       27    0    2   21
       27    0    2   22
       27    0    2   22
       27    0    2   22
       27    0    2   23
       27    0    2   23
       27    0    2   23
       27    0    2   24
       27    0    2   24
       27    0    2   24
       27    0    2   25
       27    0    2   25
       27    0    2   25
       27    0    2   26
       27    0    2   26
       27    0    2   26
       27    0    2   27
       27    0    2   27
       27    0    2   27
       27    0    2   28
       27    0    2   28
       27    0    2   28
       27    0    2   29
       27    0    2   29
       27    0    2   29
       27    0    3    0
       27    0    3    0
       27    0    3    0
       27    0    3    1
       27    0    3    1
       27    0    3    1
       27    0    3    2
       27    0    3    2
       27    0    3    2
       27    0    3    3
       27    0    3    3
       27    0    3    3
       27    0    3    4
       27    0    3    4
       27    0    3    4
       27    0    3    5
       27    0    3    5
       27    0    3    5
       27    0    3    6
       27    0    3    6
       27    0    3    6
       27    0    3    7
       27    0    3    7
       27    0    3    7
       27    0    3    8
       27    0    3    8
       27    0    3    8
       27    0    3    9
       27    0    3    9
       27    0    3    9
       27    0    3   10
       27    0    3   10
       27    0    3   10
       27    0    3   11
       27    0    3   11
       27    0    3   11
       27    0    3   12
       27    0    3   12
       27    0    3   12
       27    0    3   13
       27    0    3   13
       27    0    3   13
       27    0    3   14
       27    0    3   14
       27    0    3   14
       27    0    3   15
       27    0    3   15
       27    0    3   15
       27    0    3   16
       27    0    3   16
       27    0    3   16
       27    0    3   17
       27    0    3   17
       27    0    3   17
       27    0    3   18
       27    0    3   18
       27    0    3   18
       27    0    3   19
       27    0    3   19
       27    0    3   19
       27    0    3   20
       27    0    3   20
       27    0    3   20
       27    0    3   21
       27    0    3   21
       27    0    3   21
       27    0    3   22
       27    0    3   22
       27    0    3   22
       27    0    3   23
       27    0    3   23
       27    0    3   23
       27    0    3   24
       27    0    3   24
       27    0    3   24
       27    0    3   25
       27    0    3   25
       27    0    3   25
       27    0    3   26
       27    0    3   26
       27    0    3   26
       27    0    3   27
       27    0    3   27
       27    0    3   27
       27    0    3   28
       27    0    3   28
       27    0    3   28
       27    0    3   29
       27    0    3   29
       27    0    3   29
       27    0    4    0
       27    0    4    0
       27    0    4    0
       27    0    4    1
       27    0    4    1
       27    0    4    1
       27    0    4    2
       27    0    4    2
       27    0    4    2
       27    0    4    3
       27    0    4    3
       27    0    4    3
       27    0    4    4
       27    0    4    4
       27    0    4    4
       27    0    4    5
       27    0    4    5
       27    0    4    5
       27    0    4    6
       27    0    4    6
       27    0    4    6
       27    0    4    7
       27    0    4    7
       27    0    4    7
       27    0    4    8
       27    0    4    8
       27    0    4    8
       27    0    4    9
       27    0    4    9
       27    0    4    9
       27    0    4   10
       27    0    4   10
       27    0    4   10
       27    0    4   11
       27    0    4   11
       27    0    4   11
       27    0    4   12
       27    0    4   12
       27    0    4   12
       27    0    4   13
       27    0    4   13
       27    0    4   13
       27    0    4   14
       27    0    4   14
       27    0    4   14
       27    0    4   15
       27    0    4   15
       27    0    4   15
       27    0    4   16
       27    0    4   16
       27    0    4   16
       27    0    4   17
       27    0    4   17
       27    0    4   17
       27    0    4   18
       27    0    4   18
       27    0    4   18
       27    0    4   19
       27    0    4   19
       27    0    4   19
       27    0    4   20
       27    0    4   20
       27    0    4   20
       27    0    4   21
       27    0    4   21
       27    0    4   21
       27    0    4   22
       27    0    4   22
       27    0    4   22
       27    0    4   23
       27    0    4   23
       27    0    4   23
       27    0    4   24
       27    0    4   24
       27    0    4   24
       27    0    4   25
       27    0    4   25
       27    0    4   25
       27    0    4   26
       27    0    4   26
       27    0    4   26
       27    0    4   27
       27    0    4   27
       27    0    4   27
       27    0    4   28
       27    0    4   28
       27    0    4   28
       27    0    4   29
       27    0    4   29
       27    0    4   29
       27    0    5    0
       27    0    5    0
       27    0    5    0
       27    0    5    1
       27    0    5    1
       27    0    5    1
       27    0    5    2
       27    0    5    2
       27    0    5    2
       27    0    5    3
       27    0    5    3
       27    0    5    3
       27    0    5    4
       27    0    5    4
       27    0    5    4
       27    0    5    5
       27    0    5    5
       27    0    5    5
       27    0    5    6
       27    0    5    6
       27    0    5    6
       27    0    5    7
       27    0    5    7
       27    0    5    7
       27    0    5    8
       27    0    5    8
       27    0    5    8
       27    0    5    9
       27    0    5    9
       27    0    5    9
       27    0    5   10
       27    0    5   10
       27    0    5   10
       27    0    5   11
       27    0    5   11
       27    0    5   11
       27    0    5   12
       27    0    5   12
       27    0    5   12
       27    0    5   13
       27    0    5   13
       27    0    5   13
       27    0    5   14
       27    0    5   14
       27    0    5   14
       27    0    5   15
       27    0    5   15
       27    0    5   15
       27    0    5   16
       27    0    5   16
       27    0    5   16
       27    0    5   17
       27    0    5   17
       27    0    5   17
       27    0    5   18
       27    0    5   18
       27    0    5   18
       27    0    5   19
       27    0    5   19
       27    0    5   19
       27    0    5   20
       27    0    5   20
       27    0    5   20
       27    0    5   21
       27    0    5   21
       27    0    5   21
       27    0    5   22
       27    0    5   22
       27    0    5   22
       27    0    5   23
       27    0    5   23
       27    0    5   23
       27    0    5   24
       27    0    5   24
       27    0    5   24
       27    0    5   25
       27    0    5   25
       27    0    5   25
       27    0    5   26
       27    0    5   26
       27    0    5   26
       27    0    5   27
       27    0    5   27
       27    0    5   27
       27    0    5   28
       27    0    5   28
       27    0    5   28
       27    0    5   29
       27    0    5   29
       27    0    5   29
       27    0    6    0
       27    0    6    0
       27    0    6    0
       27    0    6    1
       27    0    6    1
       27    0    6    1
       27    0    6    2
       27    0    6    2
       27    0    6    2
       27    0    6    3
       27    0    6    3
       27    0    6    3
       27    0    6    4
       27    0    6    4
       27    0    6    4
       27    0    6    5
       27    0    6    5
       27    0    6    5
       27    0    6    6
       27    0    6    6
       27    0    6    6
       27    0    6    7
       27    0    6    7
       27    0    6    7
       27    0    6    8
       27    0    6    8
       27    0    6    8
       27    0    6    9
       27    0    6    9
       27    0    6    9
       27    0    6   10
       27    0    6   10
       27    0    6   10
       27    0    6   11
       27    0    6   11
       27    0    6   11
       27    0    6   12
       27    0    6   12
       27    0    6   12
       27    0    6   13
       27    0    6   13
       27    0    6   13
       27    0    6   14
       27    0    6   14
       27    0    6   14
       27    0    6   15
       27    0    6   15
       27    0    6   15
       27    0    6   16
       27    0    6   16
       27    0    6   16
       27    0    6   17
       27    0    6   17
       27    0    6   17
       27    0    6   18
       27    0    6   18
       27    0    6   18
       27    0    6   19
       27    0    6   19
       27    0    6   19
       27    0    6   20
       27    0    6   20
       27    0    6   20
       27    0    6   21
       27    0    6   21
       27    0    6   21
       27    0    6   22
       27    0    6   22
       27    0    6   22
       27    0    6   23
       27    0    6   23
       27    0    6   23
       27    0    6   24
       27    0    6   24
       27    0    6   24
       27    0    6   25
       27    0    6   25
       27    0    6   25
       27    0    6   26
       27    0    6   26
       27    0    6   26
       27    0    6   27
       27    0    6   27
       27    0    6   27
       27    0    6   28
       27    0    6   28
       27    0    6   28
       27    0    6   29
       27    0    6   29
       27    0    6   29
       27    0    7    0
       27    0    7    0
       27    0    7    0
       27    0    7    1
       27    0    7    1
       27    0    7    1
       27    0    7    2
       27    0    7    2
       27    0    7    2
       27    0    7    3
       27    0    7    3
       27    0    7    3
       27    0    7    4
       27    0    7    4
       27    0    7    4
       27    0    7    5
       27    0    7    5
       27    0    7    5
       27    0    7    6
       27    0    7    6
       27    0    7    6
       27    0    7    7
       27    0    7    7
       27    0    7    7
       27    0    7    8
       27    0    7    8
       27    0    7    8
       27    0    7    9
       27    0    7    9
       27    0    7    9
       27    0    7   10
       27    0    7   10
       27    0    7   10
       27    0    7   11
       27    0    7   11
       27    0    7   11
       27    0    7   12
       27    0    7   12
       27    0    7   12
       27    0    7   13
       27    0    7   13
       27    0    7   13
       27    0    7   14
       27    0    7   14
       27    0    7   14
       27    0    7   15
       27    0    7   15
       27    0    7   15
       27    0    7   16
       27    0    7   16
       27    0    7   16
       27    0    7   17
       27    0    7   17
       27    0    7   17
       27    0    7   18
       27    0    7   18
       27    0    7   18
       27    0    7   19
       27    0    7   19
       27    0    7   19
       27    0    7   20
       27    0    7   20
       27    0    7   20
       27    0    7   21
       27    0    7   21
       27    0    7   21
       27    0    7   22
       27    0    7   22
       27    0    7   22
       27    0    7   23
       27    0    7   23
       27    0    7   23
       27    0    7   24
       27    0    7   24
       27    0    7   24
       27    0    7   25
       27    0    7   25
       27    0    7   25
       27    0    7   26
       27    0    7   26
       27    0    7   26
       27    0    7   27
       27    0    7   27
       27    0    7   27
       27    0    7   28
       27    0    7   28
       27    0    7   28
       27    0    7   29
       27    0    7   29
       27    0    7   29
       28    0    0    0
       28    0    0    0
       28    0    0    0
       28    0    0    1
       28    0    0    1
       28    0    0    1
       28    0    0    2
       28    0    0    2
       28    0    0    2
       28    0    0    3
       28    0    0    3
       28    0    0    3
       28    0    0    4
       28    0    0    4
       28    0    0    4
       28    0    0    5
       28    0    0    5
       28    0    0    5
       28    0    0    6
       28    0    0    6
       28    0    0    6
       28    0    0    7
       28    0    0    7
       28    0    0    7
       28    0    0    8
       28    0    0    8
       28    0    0    8
       28    0    0    9
       28    0    0    9
       28    0    0    9
       28    0    0   10
       28    0    0   10
       28    0    0   10
       28    0    0   11
       28    0    0   11
       28    0    0   11
       28    0    0   12
       28    0    0   12
       28    0    0   12
       28    0    0   13
       28    0    0   13
       28    0    0   13
       28    0    0   14
       28    0    0   14
       28    0    0   14
       28    0    0   15
       28    0    0   15
       28    0    0   15
       28    0    0   16
       28    0    0   16
       28    0    0   16
       28    0    0   17
       28    0    0   17
       28    0    0   17
       28    0    0   18
       28    0    0   18
       28    0    0   18
       28    0    0   19
       28    0    0   19
       28    0    0   19
       28    0    0   20
       28    0    0   20
       28    0    0   20
       28    0    0   21
       28    0    0   21
       28    0    0   21
       28    0    0   22
       28    0    0   22
       28    0    0   22
       28    0    0   23
       28    0    0   23
       28    0    0   23
       28    0    0   24
       28    0    0   24
       28    0    0   24
       28    0    0   25
       28    0    0   25
       28    0    0   25
       28    0    0   26
       28    0    0   26
       28    0    0   26
       28    0    0   27
       28    0    0   27
       28    0    0   27
       28    0    0   28
       28    0    0   28
       28    0    0   28
       28    0    0   29
       28    0    0   29
       28    0    0   29
       28    0    1    0
       28    0    1    0
       28    0    1    0
       28    0    1    1
       28    0    1    1
       28    0    1    1
       28    0    1    2
       28    0    1    2
       28    0    1    2
       28    0    1    3
       28    0    1    3
       28    0    1    3
       28    0    1    4
       28    0    1    4
       28    0    1    4
       28    0    1    5
       28    0    1    5
       28    0    1    5
       28    0    1    6
       28    0    1    6
       28    0    1    6
       28    0    1    7
       28    0    1    7
       28    0    1    7
       28    0    1    8
       28    0    1    8
       28    0    1    8
       28    0    1    9
       28    0    1    9
       28    0    1    9
       28    0    1   10
       28    0    1   10
       28    0    1   10
       28    0    1   11
       28    0    1   11
       28    0    1   11
       28    0    1   12
       28    0    1   12
       28    0    1   12
       28    0    1   13
       28    0    1   13
       28    0    1   13
       28    0    1   14
       28    0    1   14
       28    0    1   14
       28    0    1   15
       28    0    1   15
       28    0    1   15
       28    0    1   16
       28    0    1   16
       28    0    1   16
       28    0    1   17
       28    0    1   17
       28    0    1   17
       28    0    1   18
       28    0    1   18
       28    0    1   18
       28    0    1   19
       28    0    1   19
       28    0    1   19
       28    0    1   20
       28    0    1   20
       28    0    1   20
       28    0    1   21
       28    0    1   21
       28    0    1   21
       28    0    1   22
       28    0    1   22
       28    0    1   22
       28    0    1   23
       28    0    1   23
       28    0    1   23
       28    0    1   24
       28    0    1   24
       28    0    1   24
       28    0    1   25
       28    0    1   25
       28    0    1   25
       28    0    1   26
       28    0    1   26
       28    0    1   26
       28    0    1   27
       28    0    1   27
       28    0    1   27
       28    0    1   28
       28    0    1   28
       28    0    1   28
       28    0    1   29
       28    0    1   29
       28    0    1   29
       28    0    2    0
       28    0    2    0
       28    0    2    0
       28    0    2    1
       28    0    2    1
       28    0    2    1
       28    0    2    2
       28    0    2    2
       28    0    2    2
       28    0    2    3
       28    0    2    3
       28    0    2    3
       28    0    2    4
       28    0    2    4
       28    0    2    4
       28    0    2    5
       28    0    2    5
       28    0    2    5
       28    0    2    6
       28    0    2    6
       28    0    2    6
       28    0    2    7
       28    0    2    7
       28    0    2    7
       28    0    2    8
       28    0    2    8
       28    0    2    8
       28    0    2    9
       28    0    2    9
       28    0    2    9
       28    0    2   10
       28    0    2   10
       28    0    2   10
       28    0    2   11
       28    0    2   11
       28    0    2   11
       28    0    2   12
       28    0    2   12
       28    0    2   12
       28    0    2   13
       28    0    2   13
       28    0    2   13
       28    0    2   14
       28    0    2   14
       28    0    2   14
       28    0    2   15
       28    0    2   15
       28    0    2   15
       28    0    2   16
       28    0    2   16
       28    0    2   16
       28    0    2   17
       28    0    2   17
       28    0    2   17
       28    0    2   18
       28    0    2   18
       28    0    2   18
       28    0    2   19
       28    0    2   19
       28    0    2   19
       28    0    2   20
       28    0    2   20
       28    0    2   20
       28    0    2   21
       28    0    2   21
       28    0    2   21
       28    0    2   22
       28    0    2   22
       28    0    2   22
       28    0    2   23
       28    0    2   23
       28    0    2   23
       28    0    2   24
       28    0    2   24
       28    0    2   24
       28    0    2   25
       28    0    2   25
       28    0    2   25
       28    0    2   26
       28    0    2   26
       28    0    2   26
       28    0    2   27
       28    0    2   27
       28    0    2   27
       28    0    2   28
       28    0    2   28
       28    0    2   28
       28    0    2   29
       28    0    2   29
       28    0    2   29
       28    0    3    0
       28    0    3    0
       28    0    3    0
       28    0    3    1
       28    0    3    1
       28    0    3    1
       28    0    3    2
       28    0    3    2
       28    0    3    2
       28    0    3    3
       28    0    3    3
       28    0    3    3
       28    0    3    4
       28    0    3    4
       28    0    3    4
       28    0    3    5
       28    0    3    5
       28    0    3    5
       28    0    3    6
       28    0    3    6
       28    0    3    6
       28    0    3    7
       28    0    3    7
       28    0    3    7
       28    0    3    8
       28    0    3    8
       28    0    3    8
       28    0    3    9
       28    0    3    9
       28    0    3    9
       28    0    3   10
       28    0    3   10
       28    0    3   10
       28    0    3   11
       28    0    3   11
       28    0    3   11
       28    0    3   12
       28    0    3   12
       28    0    3   12
       28    0    3   13
       28    0    3   13
       28    0    3   13
       28    0    3   14
       28    0    3   14
       28    0    3   14
       28    0    3   15
       28    0    3   15
       28    0    3   15
       28    0    3   16
       28    0    3   16
       28    0    3   16
       28    0    3   17
       28    0    3   17
       28    0    3   17
       28    0    3   18
       28    0    3   18
       28    0    3   18
       28    0    3   19
       28    0    3   19
       28    0    3   19
       28    0    3   20
       28    0    3   20
       28    0    3   20
       28    0    3   21
       28    0    3   21
       28    0    3   21
       28    0    3   22
       28    0    3   22
       28    0    3   22
       28    0    3   23
       28    0    3   23
       28    0    3   23
       28    0    3   24
       28    0    3   24
       28    0    3   24
       28    0    3   25
       28    0    3   25
       28    0    3   25
       28    0    3   26
       28    0    3   26
       28    0    3   26
       28    0    3   27
       28    0    3   27
       28    0    3   27
       28    0    3   28
       28    0    3   28
       28    0    3   28
       28    0    3   29
       28    0    3   29
       28    0    3   29
       28    0    4    0
       28    0    4    0
       28    0    4    0
       28    0    4    1
       28    0    4    1
       28    0    4    1
       28    0    4    2
       28    0    4    2
       28    0    4    2
       28    0    4    3
       28    0    4    3
       28    0    4    3
       28    0    4    4
       28    0    4    4
       28    0    4    4
       28    0    4    5
       28    0    4    5
       28    0    4    5
       28    0    4    6
       28    0    4    6
       28    0    4    6
       28    0    4    7
       28    0    4    7
       28    0    4    7
       28    0    4    8
       28    0    4    8
       28    0    4    8
       28    0    4    9
       28    0    4    9
       28    0    4    9
       28    0    4   10
       28    0    4   10
       28    0    4   10
       28    0    4   11
       28    0    4   11
       28    0    4   11
       28    0    4   12
       28    0    4   12
       28    0    4   12
       28    0    4   13
       28    0    4   13
       28    0    4   13
       28    0    4   14
       28    0    4   14
       28    0    4   14
       28    0    4   15
       28    0    4   15
       28    0    4   15
       28    0    4   16
       28    0    4   16
       28    0    4   16
       28    0    4   17
       28    0    4   17
       28    0    4   17
       28    0    4   18
       28    0    4   18
       28    0    4   18
       28    0    4   19
       28    0    4   19
       28    0    4   19
       28    0    4   20
       28    0    4   20
       28    0    4   20
       28    0    4   21
       28    0    4   21
       28    0    4   21
       28    0    4   22
       28    0    4   22
       28    0    4   22
       28    0    4   23
       28    0    4   23
       28    0    4   23
       28    0    4   24
       28    0    4   24
       28    0    4   24
       28    0    4   25
       28    0    4   25
       28    0    4   25
       28    0    4   26
       28    0    4   26
       28    0    4   26
       28    0    4   27
       28    0    4   27
       28    0    4   27
       28    0    4   28
       28    0    4   28
       28    0    4   28
       28    0    4   29
       28    0    4   29
       28    0    4   29
       28    0    5    0
       28    0    5    0
       28    0    5    0
       28    0    5    1
       28    0    5    1
       28    0    5    1
       28    0    5    2
       28    0    5    2
       28    0    5    2
       28    0    5    3
       28    0    5    3
       28    0    5    3
       28    0    5    4
       28    0    5    4
       28    0    5    4
       28    0    5    5
       28    0    5    5
       28    0    5    5
       28    0    5    6
       28    0    5    6
       28    0    5    6
       28    0    5    7
       28    0    5    7
       28    0    5    7
       28    0    5    8
       28    0    5    8
       28    0    5    8
       28    0    5    9
       28    0    5    9
       28    0    5    9
       28    0    5   10
       28    0    5   10
       28    0    5   10
       28    0    5   11
       28    0    5   11
       28    0    5   11
       28    0    5   12
       28    0    5   12
       28    0    5   12
       28    0    5   13
       28    0    5   13
       28    0    5   13
       28    0    5   14
       28    0    5   14
       28    0    5   14
       28    0    5   15
       28    0    5   15
       28    0    5   15
       28    0    5   16
       28    0    5   16
       28    0    5   16
       28    0    5   17
       28    0    5   17
       28    0    5   17
       28    0    5   18
       28    0    5   18
       28    0    5   18
       28    0    5   19
       28    0    5   19
       28    0    5   19
       28    0    5   20
       28    0    5   20
       28    0    5   20
       28    0    5   21
       28    0    5   21
       28    0    5   21
       28    0    5   22
       28    0    5   22
       28    0    5   22
       28    0    5   23
       28    0    5   23
       28    0    5   23
       28    0    5   24
       28    0    5   24
       28    0    5   24
       28    0    5   25
       28    0    5   25
       28    0    5   25
       28    0    5   26
       28    0    5   26
       28    0    5   26
       28    0    5   27
       28    0    5   27
       28    0    5   27
       28    0    5   28
       28    0    5   28
       28    0    5   28
       28    0    5   29
       28    0    5   29
       28    0    5   29
       28    0    6    0
       28    0    6    0
       28    0    6    0
       28    0    6    1
       28    0    6    1
       28    0    6    1
       28    0    6    2
       28    0    6    2
       28    0    6    2
       28    0    6    3
       28    0    6    3
       28    0    6    3
       28    0    6    4
       28    0    6    4
       28    0    6    4
       28    0    6    5
       28    0    6    5
       28    0    6    5
       28    0    6    6
       28    0    6    6
       28    0    6    6
       28    0    6    7
       28    0    6    7
       28    0    6    7
       28    0    6    8
       28    0    6    8
       28    0    6    8
       28    0    6    9
       28    0    6    9
       28    0    6    9
       28    0    6   10
       28    0    6   10
       28    0    6   10
       28    0    6   11
       28    0    6   11
       28    0    6   11
       28    0    6   12
       28    0    6   12
       28    0    6   12
       28    0    6   13
       28    0    6   13
       28    0    6   13
       28    0    6   14
       28    0    6   14
       28    0    6   14
       28    0    6   15
       28    0    6   15
       28    0    6   15
       28    0    6   16
       28    0    6   16
       28    0    6   16
       28    0    6   17
       28    0    6   17
       28    0    6   17
       28    0    6   18
       28    0    6   18
       28    0    6   18
       28    0    6   19
       28    0    6   19
       28    0    6   19
       28    0    6   20
       28    0    6   20
       28    0    6   20
       28    0    6   21
       28    0    6   21
       28    0    6   21
       28    0    6   22
       28    0    6   22
       28    0    6   22
       28    0    6   23
       28    0    6   23
       28    0    6   23
       28    0    6   24
       28    0    6   24
       28    0    6   24
       28    0    6   25
       28    0    6   25
       28    0    6   25
       28    0    6   26
       28    0    6   26
       28    0    6   26
       28    0    6   27
       28    0    6   27
       28    0    6   27
       28    0    6   28
       28    0    6   28
       28    0    6   28
       28    0    6   29
       28    0    6   29
       28    0    6   29
       28    0    7    0
       28    0    7    0
       28    0    7    0
       28    0    7    1
       28    0    7    1
       28    0    7    1
       28    0    7    2
       28    0    7    2
       28    0    7    2
       28    0    7    3
       28    0    7    3
       28    0    7    3
       28    0    7    4
       28    0    7    4
       28    0    7    4
       28    0    7    5
       28    0    7    5
       28    0    7    5
       28    0    7    6
       28    0    7    6
       28    0    7    6
       28    0    7    7
       28    0    7    7
       28    0    7    7
       28    0    7    8
       28    0    7    8
       28    0    7    8
       28    0    7    9
       28    0    7    9
       28    0    7    9
       28    0    7   10
       28    0    7   10
       28    0    7   10
       28    0    7   11
       28    0    7   11
       28    0    7   11
       28    0    7   12
       28    0    7   12
       28    0    7   12
       28    0    7   13
       28    0    7   13
       28    0    7   13
       28    0    7   14
       28    0    7   14
       28    0    7   14
       28    0    7   15
       28    0    7   15
       28    0    7   15
       28    0    7   16
       28    0    7   16
       28    0    7   16
       28    0    7   17
       28    0    7   17
       28    0    7   17
       28    0    7   18
       28    0    7   18
       28    0    7   18
       28    0    7   19
       28    0    7   19
       28    0    7   19
       28    0    7   20
       28    0    7   20
       28    0    7   20
       28    0    7   21
       28    0    7   21
       28    0    7   21
       28    0    7   22
       28    0    7   22
       28    0    7   22
       28    0    7   23
       28    0    7   23
       28    0    7   23
       28    0    7   24
       28    0    7   24
       28    0    7   24
       28    0    7   25
       28    0    7   25
       28    0    7   25
       28    0    7   26
       28    0    7   26
       28    0    7   26
       28    0    7   27
       28    0    7   27
       28    0    7   27
       28    0    7   28
       28    0    7   28
       28    0    7   28
       28    0    7   29
       28    0    7   29
       28    0    7   29
       28    0    8    0
       28    0    8    0
       28    0    8    0
       28    0    8    1
       28    0    8    1
       28    0    8    1
       28    0    8    2
       28    0    8    2
       28    0    8    2
       28    0    8    3
       28    0    8    3
       28    0    8    3
       28    0    8    4
       28    0    8    4
       28    0    8    4
       28    0    8    5
       28    0    8    5
       28    0    8    5
       28    0    8    6
       28    0    8    6
       28    0    8    6
       28    0    8    7
       28    0    8    7
       28    0    8    7
       28    0    8    8
       28    0    8    8
       28    0    8    8
       28    0    8    9
       28    0    8    9
       28    0    8    9
       28    0    8   10
       28    0    8   10
       28    0    8   10
       28    0    8   11
       28    0    8   11
       28    0    8   11
       28    0    8   12
       28    0    8   12
       28    0    8   12
       28    0    8   13
       28    0    8   13
       28    0    8   13
       28    0    8   14
       28    0    8   14
       28    0    8   14
       28    0    8   15
       28    0    8   15
       28    0    8   15
       28    0    8   16
       28    0    8   16
       28    0    8   16
       28    0    8   17
       28    0    8   17
       28    0    8   17
       28    0    8   18
       28    0    8   18
       28    0    8   18
       28    0    8   19
       28    0    8   19
       28    0    8   19
       28    0    8   20
       28    0    8   20
       28    0    8   20
       28    0    8   21
       28    0    8   21
       28    0    8   21
       28    0    8   22
       28    0    8   22
       28    0    8   22
       28    0    8   23
       28    0    8   23
       28    0    8   23
       28    0    8   24
       28    0    8   24
       28    0    8   24
       28    0    8   25
       28    0    8   25
       28    0    8   25
       28    0    8   26
       28    0    8   26
       28    0    8   26
       28    0    8   27
       28    0    8   27
       28    0    8   27
       28    0    8   28
       28    0    8   28
       28    0    8   28
       28    0    8   29
       28    0    8   29
       28    0    8   29
       28    0    9    0
       28    0    9    0
       28    0    9    0
       28    0    9    1
       28    0    9    1
       28    0    9    1
       28    0    9    2
       28    0    9    2
       28    0    9    2
       28    0    9    3
       28    0    9    3
       28    0    9    3
       28    0    9    4
       28    0    9    4
       28    0    9    4
       28    0    9    5
       28    0    9    5
       28    0    9    5
       28    0    9    6
       28    0    9    6
       28    0    9    6
       28    0    9    7
       28    0    9    7
       28    0    9    7
       28    0    9    8
       28    0    9    8
       28    0    9    8
       28    0    9    9
       28    0    9    9
       28    0    9    9
       28    0    9   10
       28    0    9   10
       28    0    9   10
